"matrix","symmetry","mnPoll"
"Kaiser-Bunbury-2017_Casse-Dent","actinomorphic",6.875
"Kaiser-Bunbury-2017_Casse-Dent","zygomorphic",4
"Kaiser-Bunbury-2017_Reserve--La","actinomorphic",8.5
"Kaiser-Bunbury-2017_Reserve--La","zygomorphic",11
"Kaiser-Bunbury-2017_Trois-Freres","actinomorphic",9.93333333333333
"Kaiser-Bunbury-2017_Trois-Freres","zygomorphic",6
"M_PL_001","actinomorphic",4.29230769230769
"M_PL_001","zygomorphic",4.31578947368421
"M_PL_002","actinomorphic",4.63888888888889
"M_PL_002","zygomorphic",4.14285714285714
"M_PL_003","actinomorphic",2.26666666666667
"M_PL_003","zygomorphic",2.16666666666667
"M_PL_004","actinomorphic",15
"M_PL_004","zygomorphic",2
"M_PL_005","actinomorphic",9.1578947368421
"M_PL_005","zygomorphic",11.35
"M_PL_006","actinomorphic",10
"M_PL_006","zygomorphic",7
"M_PL_007","actinomorphic",7
"M_PL_007","zygomorphic",1.6
"M_PL_008","actinomorphic",11.8333333333333
"M_PL_008","zygomorphic",7
"M_PL_009","actinomorphic",11.15
"M_PL_009","zygomorphic",4.75
"M_PL_010","actinomorphic",15.3103448275862
"M_PL_010","zygomorphic",6
"M_PL_011","actinomorphic",3.76923076923077
"M_PL_011","zygomorphic",3
"M_PL_012","actinomorphic",4.64
"M_PL_012","zygomorphic",7.25
"M_PL_014","actinomorphic",6.55555555555556
"M_PL_014","zygomorphic",1
"M_PL_015","actinomorphic",23.7692307692308
"M_PL_015","zygomorphic",17.0740740740741
"M_PL_016","actinomorphic",18.4444444444444
"M_PL_016","zygomorphic",10
"M_PL_017","actinomorphic",13.6
"M_PL_017","zygomorphic",5.4
"M_PL_018","actinomorphic",10.1666666666667
"M_PL_018","zygomorphic",8.66666666666667
"M_PL_019","actinomorphic",6.22222222222222
"M_PL_019","zygomorphic",10
"M_PL_020","actinomorphic",9.94444444444444
"M_PL_020","zygomorphic",5.5
"M_PL_021","actinomorphic",14.625
"M_PL_021","zygomorphic",7.36842105263158
"M_PL_022","actinomorphic",4.11111111111111
"M_PL_022","zygomorphic",3
"M_PL_023","actinomorphic",6.26315789473684
"M_PL_023","zygomorphic",1.5
"M_PL_024","actinomorphic",3.77777777777778
"M_PL_024","zygomorphic",2
"M_PL_025","actinomorphic",11.5
"M_PL_025","zygomorphic",5
"M_PL_026","actinomorphic",1.98837209302326
"M_PL_026","zygomorphic",1.77777777777778
"M_PL_027","actinomorphic",7.125
"M_PL_027","zygomorphic",3
"M_PL_028","actinomorphic",10.5
"M_PL_028","zygomorphic",5.36363636363636
"M_PL_029","actinomorphic",6.92682926829268
"M_PL_029","zygomorphic",7.75
"M_PL_030","actinomorphic",4
"M_PL_030","zygomorphic",3.625
"M_PL_031","actinomorphic",3.48780487804878
"M_PL_031","zygomorphic",1.85714285714286
"M_PL_032","actinomorphic",15
"M_PL_032","zygomorphic",1.5
"M_PL_033","actinomorphic",11.5833333333333
"M_PL_033","zygomorphic",2
"M_PL_034","actinomorphic",12
"M_PL_034","zygomorphic",12
"M_PL_035","actinomorphic",2.92
"M_PL_035","zygomorphic",2.90909090909091
"M_PL_036","actinomorphic",3
"M_PL_036","zygomorphic",3
"M_PL_037","actinomorphic",7
"M_PL_037","zygomorphic",9
"M_PL_038","actinomorphic",12
"M_PL_038","zygomorphic",6.33333333333333
"M_PL_039","actinomorphic",8.25
"M_PL_039","zygomorphic",6
"M_PL_040","actinomorphic",4.17647058823529
"M_PL_040","zygomorphic",4
"M_PL_041","actinomorphic",4.875
"M_PL_041","zygomorphic",3
"M_PL_043","actinomorphic",8.95454545454546
"M_PL_043","zygomorphic",8.83333333333333
"M_PL_044","actinomorphic",10.3888888888889
"M_PL_044","zygomorphic",10.3888888888889
"M_PL_045","actinomorphic",3.875
"M_PL_045","zygomorphic",1
"M_PL_046","actinomorphic",18
"M_PL_046","zygomorphic",14
"M_PL_047","actinomorphic",23.1666666666667
"M_PL_047","zygomorphic",8
"M_PL_048","actinomorphic",24.4230769230769
"M_PL_048","zygomorphic",9
"M_PL_049","actinomorphic",19.6666666666667
"M_PL_049","zygomorphic",9.07692307692308
"M_PL_050","actinomorphic",6.09090909090909
"M_PL_050","zygomorphic",4.5
"M_PL_051","actinomorphic",15.1
"M_PL_051","zygomorphic",3.25
"M_PL_052","actinomorphic",6.28571428571429
"M_PL_052","zygomorphic",4
"M_PL_053","actinomorphic",5.96511627906977
"M_PL_053","zygomorphic",5.84615384615385
"M_PL_054","actinomorphic",6.75
"M_PL_054","zygomorphic",7.35294117647059
"M_PL_055","actinomorphic",7.38775510204082
"M_PL_055","zygomorphic",4.9
"M_PL_056","actinomorphic",10.0123456790123
"M_PL_056","zygomorphic",6.75
"M_PL_057","actinomorphic",18.0744680851064
"M_PL_057","zygomorphic",11.2352941176471
"M_PL_058","actinomorphic",10.6153846153846
"M_PL_058","zygomorphic",7.16666666666667
"M_PL_060_07","actinomorphic",3.75
"M_PL_060_07","zygomorphic",3
"M_PL_061_06","actinomorphic",5.2
"M_PL_061_06","zygomorphic",6
"M_PL_061_11","actinomorphic",3.2
"M_PL_061_11","zygomorphic",1
"M_PL_061_16","actinomorphic",5.57142857142857
"M_PL_061_16","zygomorphic",2
"M_PL_061_17","actinomorphic",2.25
"M_PL_061_17","zygomorphic",1
"M_PL_061_26","actinomorphic",3.33333333333333
"M_PL_061_26","zygomorphic",8
"M_PL_061_27","actinomorphic",3.6
"M_PL_061_27","zygomorphic",3
"M_PL_061_28","actinomorphic",4.66666666666667
"M_PL_061_28","zygomorphic",4
"M_PL_061_29","actinomorphic",4.42857142857143
"M_PL_061_29","zygomorphic",8
"M_PL_061_32","actinomorphic",5
"M_PL_061_32","zygomorphic",3
"M_PL_063","actinomorphic",3.44117647058824
"M_PL_063","zygomorphic",2.65
"M_PL_064","actinomorphic",1.66666666666667
"M_PL_064","zygomorphic",2.75
"M_PL_065","actinomorphic",2.22222222222222
"M_PL_065","zygomorphic",1.33333333333333
"M_PL_066","actinomorphic",3.5
"M_PL_066","zygomorphic",3.15384615384615
"M_PL_067","actinomorphic",1.875
"M_PL_067","zygomorphic",2.16666666666667
"M_PL_068","actinomorphic",2.62962962962963
"M_PL_068","zygomorphic",3
"M_PL_069_01","actinomorphic",1.83333333333333
"M_PL_069_01","zygomorphic",1.45454545454545
"M_PL_069_02","actinomorphic",1.75
"M_PL_069_02","zygomorphic",1.4
"M_PL_069_03","actinomorphic",1.75
"M_PL_069_03","zygomorphic",2.5
"M_PL_070","actinomorphic",5
"M_PL_070","zygomorphic",5.14285714285714
"M_PL_071","actinomorphic",1.96969696969697
"M_PL_071","zygomorphic",2.18181818181818
"M_PL_072_01","actinomorphic",4.86842105263158
"M_PL_072_01","zygomorphic",3
"M_PL_072_02","actinomorphic",5.2
"M_PL_072_02","zygomorphic",5
"M_PL_072_03","actinomorphic",6.77142857142857
"M_PL_072_03","zygomorphic",1.33333333333333
"M_PL_072_04","actinomorphic",8.26315789473684
"M_PL_072_04","zygomorphic",5.83333333333333
"M_PL_072_05","actinomorphic",8.25
"M_PL_072_05","zygomorphic",6
"Robertson-1928","actinomorphic",71.9886685552408
"Robertson-1928","zygomorphic",40.5656565656566
"kaehler_et_al_2005","actinomorphic",2
"kaehler_et_al_2005","zygomorphic",2.8
"santos-et-al-2010","actinomorphic",3.38461538461538
"santos-et-al-2010","zygomorphic",5.125
"varassin_sazima_2012","actinomorphic",3.9375
"varassin_sazima_2012","zygomorphic",5.5
