"Sample_ID","Plant_ID","Flower_ID","Treatment","Flower_Age","Buzz_number","Sex","Inflorescence","Date","Species","Accession","pollen_rem_a","pollen_rem_b","pollen_rem_c","pollen_rem_d","pollen_rem_est","newflowerid"
"c001","1180M-12","1D","Joined",1,1,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","1180M",464,504,481,532,9905,"1180M-12.1D.21/05/2021"
"c002","1180M-12","1D","Free",1,2,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","1180M",339,355,325,340,6795,"1180M-12.1D.21/05/2021"
"c003","F1-sys-3-1","1D","Joined",1,1,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",398,418,445,406,8335,"F1-sys-3-1.1D.21/05/2021"
"c004","F1-sys-3-1","1D","Free",1,1,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",33,28,28,25,570,"F1-sys-3-1.1D.21/05/2021"
"c005","F1-sys-3-1","1DA","Free",1,2,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",6,5,9,5,125,"F1-sys-3-1.1DA.21/05/2021"
"c006","F1-sys-3-2","1D","Free",1,1,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",54,38,54,51,985,"F1-sys-3-2.1D.21/05/2021"
"c007","F1-sys-3-1","1DA","Joined",1,2,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",14,15,11,8,240,"F1-sys-3-1.1DA.21/05/2021"
"c008","F1-sys-3-2","2D","Joined",2,1,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",214,226,236,220,4480,"F1-sys-3-2.2D.21/05/2021"
"c009","F1-sys-3-2","2D","Free",2,2,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",67,97,62,60,1430,"F1-sys-3-2.2D.21/05/2021"
"c010","F1-sys-3-2","1D","Joined",1,2,"hermaphrodite",1,"21/05/2021","S. sisymbriifolium","F1-sys-3",37,42,54,38,855,"F1-sys-3-2.1D.21/05/2021"
"c011","1180M-14","1D","Free",1,1,"staminate",1,"21/05/2021","S. sisymbriifolium","1180M",2,10,7,11,150,"1180M-14.1D.21/05/2021"
"c012","1180M-14","1D","Joined",1,2,"staminate",1,"21/05/2021","S. sisymbriifolium","1180M",31,22,23,27,515,"1180M-14.1D.21/05/2021"
"c013","F1-sys-3-1","2DB","Free",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",6,8,5,8,135,"F1-sys-3-1.2DB.23/05/2021"
"c014","1180M-12","2DA","Free",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",269,227,214,149,4295,"1180M-12.2DA.23/05/2021"
"c015","1180M-14","2DA","Free",2,1,"staminate",1,"23/05/2021","S. sisymbriifolium","1180M",15,13,12,10,250,"1180M-14.2DA.23/05/2021"
"c016","F1-sys-3-1","2DA","Joined",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",1,3,4,3,55,"F1-sys-3-1.2DA.23/05/2021"
"c017","F1-sys-3-1","2DA","Free",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",15,12,12,9,240,"F1-sys-3-1.2DA.23/05/2021"
"c018","1180M-12","3DA","Joined",3,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",539,609,716,712,12880,"1180M-12.3DA.23/05/2021"
"c019","1180M-12","3DA","Free",3,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",3167,2962,2773,3031,59665,"1180M-12.3DA.23/05/2021"
"c020","F1-sys-3-1","2DB","Joined",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",16,15,9,8,240,"F1-sys-3-1.2DB.23/05/2021"
"c021","1180M-12","2DB","Joined",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",185,96,113,141,2675,"1180M-12.2DB.23/05/2021"
"c022","1180M-12","2DB","Free",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",784,731,765,643,14615,"1180M-12.2DB.23/05/2021"
"c023","1180M-12","2DA","Joined",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","1180M",1664,1458,1430,1620,30860,"1180M-12.2DA.23/05/2021"
"c024","F1-sys-3-1","2DA","Free",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",205,185,183,168,3705,"F1-sys-3-1.2DA.23/05/2021"
"c025","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",162,149,188,170,3345,"F1-sys-3-2.2DA.23/05/2021"
"c026","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",105,139,117,125,2430,"F1-sys-3-2.2DA.23/05/2021"
"c027","1180M-14","2DA","Joined",2,2,"staminate",1,"23/05/2021","S. sisymbriifolium","1180M",1386,1317,1276,1242,26105,"1180M-14.2DA.23/05/2021"
"c028","F1-sys-3-1","2DA","Joined",2,2,"hermaphrodite",1,"23/05/2021","S. sisymbriifolium","F1-sys-3",77,84,101,82,1720,"F1-sys-3-1.2DA.23/05/2021"
"c029","1180M-12","2DA","Free",2,1,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","1180M",1814,1754,1781,1775,35620,"1180M-12.2DA.24/05/2021"
"c030","F1-sys-3-1","2DA","Free",2,1,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",14,20,13,15,310,"F1-sys-3-1.2DA.24/05/2021"
"c031","F1-sys-3-3","2DA","Free",2,1,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",13,18,17,17,325,"F1-sys-3-3.2DA.24/05/2021"
"c032","1180M-14","2DA","Joined",2,1,"staminate",1,"24/05/2021","S. sisymbriifolium","1180M",135,184,172,139,3150,"1180M-14.2DA.24/05/2021"
"c033","1180M-14","2DA","Free",2,2,"staminate",1,"24/05/2021","S. sisymbriifolium","1180M",105,105,81,98,1945,"1180M-14.2DA.24/05/2021"
"c034","F1-sys-3-1","2DA","Joined",2,2,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",11,5,10,9,175,"F1-sys-3-1.2DA.24/05/2021"
"c035","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",566,572,592,559,11445,"F1-sys-3-2.2DA.24/05/2021"
"c036","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",91,103,104,82,1900,"F1-sys-3-2.2DA.24/05/2021"
"c037","1180M-12","2DA","Joined",2,2,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","1180M",3042,2920,2723,2761,57230,"1180M-12.2DA.24/05/2021"
"c038","F1-sys-3-3","2DA","Joined",2,2,"hermaphrodite",1,"24/05/2021","S. sisymbriifolium","F1-sys-3",324,360,257,259,6000,"F1-sys-3-3.2DA.24/05/2021"
"c039","1180M-12","2DA","Free",2,1,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","1180M",115,117,118,145,2475,"1180M-12.2DA.25/05/2021"
"c040","1180M-12","2DB","Free",2,1,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","1180M",34,33,27,17,555,"1180M-12.2DB.25/05/2021"
"c041","F1-sys-3-1","2DA","Free",2,1,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","F1-sys-3",9,9,4,6,140,"F1-sys-3-1.2DA.25/05/2021"
"c042","F1-sys-3-3","2DA","Free",2,1,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","F1-sys-3",12,15,11,7,225,"F1-sys-3-3.2DA.25/05/2021"
"c043","1180M-14","2DA","Joined",2,1,"staminate",1,"25/05/2021","S. sisymbriifolium","1180M",133,149,132,123,2685,"1180M-14.2DA.25/05/2021"
"c044","1180M-14","2DA","Free",2,2,"staminate",1,"25/05/2021","S. sisymbriifolium","1180M",103,127,126,111,2335,"1180M-14.2DA.25/05/2021"
"c045","1180M-12","2DA","Joined",2,2,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","1180M",1271,1434,1382,1403,27450,"1180M-12.2DA.25/05/2021"
"c046","1180M-12","2DB","Joined",2,2,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","1180M",310,299,326,316,6255,"1180M-12.2DB.25/05/2021"
"c047","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","F1-sys-3",95,79,81,86,1705,"F1-sys-3-2.2DA.25/05/2021"
"c048","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","F1-sys-3",273,287,264,268,5460,"F1-sys-3-2.2DA.25/05/2021"
"c049","F1-sys-3-1","2DA","Joined",2,2,"hermaphrodite",1,"25/05/2021","S. sisymbriifolium","F1-sys-3",18,13,19,1152,6010,"F1-sys-3-1.2DA.25/05/2021"
"c051","1180M-12","1DA","Free",1,1,"hermaphrodite",2,"26/05/2021","S. sisymbriifolium","1180M",44,56,57,61,1090,"1180M-12.1DA.26/05/2021"
"c052","F1-sys-3-3","2DA","Joined",2,1,"hermaphrodite",1,"26/05/2021","S. sisymbriifolium","F1-sys-3",766,678,730,761,14675,"F1-sys-3-3.2DA.26/05/2021"
"c053","F1-sys-3-3","2DA","Free",2,2,"hermaphrodite",1,"26/05/2021","S. sisymbriifolium","F1-sys-3",23,27,23,22,475,"F1-sys-3-3.2DA.26/05/2021"
"c054","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",2,"26/05/2021","S. sisymbriifolium","F1-sys-3",266,267,269,263,5325,"F1-sys-3-2.2DA.26/05/2021"
"c055","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",2,"26/05/2021","S. sisymbriifolium","F1-sys-3",14,13,15,17,295,"F1-sys-3-2.2DA.26/05/2021"
"c056","F1-sys-3-1","1DA","Joined",1,1,"hermaphrodite",1,"26/05/2021","S. sisymbriifolium","F1-sys-3",75,71,49,67,1310,"F1-sys-3-1.1DA.26/05/2021"
"c057","F1-sys-3-1","1DA","Free",1,2,"hermaphrodite",1,"26/05/2021","S. sisymbriifolium","F1-sys-3",8,11,6,5,150,"F1-sys-3-1.1DA.26/05/2021"
"c058","1180M-12","1DA","Joined",1,2,"hermaphrodite",2,"26/05/2021","S. sisymbriifolium","1180M",1629,1507,1582,1388,30530,"1180M-12.1DA.26/05/2021"
"c059","1180M-14","2DA","Joined",2,1,"staminate",1,"26/05/2021","S. sisymbriifolium","1180M",402,364,332,362,7300,"1180M-14.2DA.26/05/2021"
"c060","1180M-14","2DA","Free",2,2,"staminate",1,"26/05/2021","S. sisymbriifolium","1180M",479,525,489,494,9935,"1180M-14.2DA.26/05/2021"
"c061","1180M-14","2DA","Free",2,1,"staminate",1,"27/05/2021","S. sisymbriifolium","1180M",395,423,402,411,8155,"1180M-14.2DA.27/05/2021"
"c062","F1-sys-3-2","3DA","Free",3,1,"hermaphrodite",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",206,234,205,234,4395,"F1-sys-3-2.3DA.27/05/2021"
"c063","F1-sys-3-3","3DA","Joined",3,1,"hermaphrodite",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",579,591,584,610,11820,"F1-sys-3-3.3DA.27/05/2021"
"c064","F1-sys-3-3","3DA","Free",3,2,"hermaphrodite",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",50,58,63,67,1190,"F1-sys-3-3.3DA.27/05/2021"
"c065","F1-sys-3-3","2DA","Joined",2,1,"staminate",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",164,238,171,176,3745,"F1-sys-3-3.2DA.27/05/2021"
"c066","F1-sys-3-3","2DA","Free",2,2,"staminate",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",178,147,177,146,3240,"F1-sys-3-3.2DA.27/05/2021"
"c067","F1-sys-3-1","2DA","Joined",2,1,"hermaphrodite",2,"27/05/2021","S. sisymbriifolium","F1-sys-3",32,41,32,40,725,"F1-sys-3-1.2DA.27/05/2021"
"c068","F1-sys-3-1","2DA","Free",2,2,"hermaphrodite",2,"27/05/2021","S. sisymbriifolium","F1-sys-3",16,15,21,10,310,"F1-sys-3-1.2DA.27/05/2021"
"c069","F1-sys-3-2","3DA","Joined",3,2,"hermaphrodite",1,"27/05/2021","S. sisymbriifolium","F1-sys-3",432,439,427,380,8390,"F1-sys-3-2.3DA.27/05/2021"
"c070","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",2,"27/05/2021","S. sisymbriifolium","F1-sys-3",1772,1710,1612,1652,33730,"F1-sys-3-2.2DA.27/05/2021"
"c071","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",2,"27/05/2021","S. sisymbriifolium","F1-sys-3",158,165,132,141,2980,"F1-sys-3-2.2DA.27/05/2021"
"c072","1180M-14","2DA","Joined",2,2,"staminate",1,"27/05/2021","S. sisymbriifolium","1180M",1243,1245,1271,1161,24600,"1180M-14.2DA.27/05/2021"
"c073","F1-sys-3-3","2DA","Free",2,1,"staminate",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",235,198,193,218,4220,"F1-sys-3-3.2DA.28/05/2021"
"c074","F1-sys-3-3","2DB","Free",2,1,"staminate",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",5,1,1,5,60,"F1-sys-3-3.2DB.28/05/2021"
"c075","1180M-15","2DA","Free",2,1,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",243,225,221,216,4525,"1180M-15.2DA.28/05/2021"
"c076","1180M-12","2DA","Free",2,1,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",132,142,112,134,2600,"1180M-12.2DA.28/05/2021"
"c077","1180M-12","2DB","Joined",2,1,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",429,414,453,414,8550,"1180M-12.2DB.28/05/2021"
"c078","1180M-12","2DB","Free",2,2,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",204,186,181,224,3975,"1180M-12.2DB.28/05/2021"
"c079","F1-sys-3-2","2DA","Joined",2,1,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",634,615,607,640,12480,"F1-sys-3-2.2DA.28/05/2021"
"c080","F1-sys-3-2","2DA","Free",2,2,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",373,410,311,373,7335,"F1-sys-3-2.2DA.28/05/2021"
"c081","F1-sys-3-2","2DB","Free",2,1,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",436,445,395,373,8245,"F1-sys-3-2.2DB.28/05/2021"
"c082","F1-sys-3-3","2DA","Joined",2,2,"staminate",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",1033,1004,1099,1015,20755,"F1-sys-3-3.2DA.28/05/2021"
"c083","F1-sys-3-3","2DB","Joined",2,2,"staminate",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",500,495,537,496,10140,"F1-sys-3-3.2DB.28/05/2021"
"c084","1180M-15","2DA","Joined",2,2,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",731,672,566,627,12980,"1180M-15.2DA.28/05/2021"
"c085","1180M-12","2DA","Joined",2,2,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","1180M",128,124,140,139,2655,"1180M-12.2DA.28/05/2021"
"c086","F1-sys-3-2","2DB","Joined",2,2,"hermaphrodite",NA,"28/05/2021","S. sisymbriifolium","F1-sys-3",253,271,276,266,5330,"F1-sys-3-2.2DB.28/05/2021"
"c087","1180M-12","2DA","Free",2,1,"hermaphrodite",2,"29/05/2021","S. sisymbriifolium","1180M",539,564,569,560,11160,"1180M-12.2DA.29/05/2021"
"c088","F1-sys-3-3","2DA","Joined",2,1,"hermaphrodite",2,"29/05/2021","S. sisymbriifolium","F1-sys-3",3236,2938,2916,2822,59560,"F1-sys-3-3.2DA.29/05/2021"
"c089","F1-sys-3-3","2DA","Free",2,2,"hermaphrodite",2,"29/05/2021","S. sisymbriifolium","F1-sys-3",374,337,327,337,6875,"F1-sys-3-3.2DA.29/05/2021"
"c090","F1-sys-3-2","2DA","Free",2,1,"hermaphrodite",3,"29/05/2021","S. sisymbriifolium","F1-sys-3",879,947,862,857,17725,"F1-sys-3-2.2DA.29/05/2021"
"c091","1180M-14","2DA","Joined",2,1,"staminate",1,"29/05/2021","S. sisymbriifolium","1180M",514,584,617,565,11400,"1180M-14.2DA.29/05/2021"
"c092","1180M-14","2DA","Free",2,2,"staminate",1,"29/05/2021","S. sisymbriifolium","1180M",669,637,704,594,13020,"1180M-14.2DA.29/05/2021"
"c093","1180M-14","2DB","Joined",2,1,"staminate",2,"29/05/2021","S. sisymbriifolium","1180M",1532,1617,1599,1534,31410,"1180M-14.2DB.29/05/2021"
"c094","1180M-14","2DB","Free",2,2,"staminate",2,"29/05/2021","S. sisymbriifolium","1180M",41,60,49,48,990,"1180M-14.2DB.29/05/2021"
"c095","1180M-12","2DA","Joined",2,2,"hermaphrodite",2,"29/05/2021","S. sisymbriifolium","1180M",1481,1450,1461,1292,28420,"1180M-12.2DA.29/05/2021"
"c096","F1-sys-3-2","2DA","Joined",2,2,"hermaphrodite",3,"29/05/2021","S. sisymbriifolium","F1-sys-3",1196,1151,1201,1138,23430,"F1-sys-3-2.2DA.29/05/2021"
"c097","1180M-15","2DB","Free",2,1,"hermaphrodite",1,"30/05/2021","S. sisymbriifolium","1180M",117,104,135,113,2345,"1180M-15.2DB.30/05/2021"
"c098","1180M-12","2DA","Free",2,1,"hermaphrodite",2,"30/05/2021","S. sisymbriifolium","1180M",359,385,393,427,7820,"1180M-12.2DA.30/05/2021"
"c099","F1-sys-3-2","2DA","Free",2,1,"hermaphrodite",2,"30/05/2021","S. sisymbriifolium","F1-sys-3",534,577,575,444,10650,"F1-sys-3-2.2DA.30/05/2021"
"c100","1180M-14","2DA","Free",2,1,"staminate",2,"30/05/2021","S. sisymbriifolium","1180M",155,146,127,180,3040,"1180M-14.2DA.30/05/2021"
"c101","1180M-14","2DB","Free",2,1,"staminate",2,"30/05/2021","S. sisymbriifolium","1180M",619,790,666,350,12125,"1180M-14.2DB.30/05/2021"
"c102","1180M-15","2DA","Joined",2,1,"hermaphrodite",1,"30/05/2021","S. sisymbriifolium","1180M",1181,1124,1080,919,21520,"1180M-15.2DA.30/05/2021"
"c103","1180M-15","2DA","Free",2,2,"hermaphrodite",1,"30/05/2021","S. sisymbriifolium","1180M",213,152,187,163,3575,"1180M-15.2DA.30/05/2021"
"c104","1180M-15","2DB","Joined",2,2,"hermaphrodite",1,"30/05/2021","S. sisymbriifolium","1180M",166,138,206,165,3375,"1180M-15.2DB.30/05/2021"
"c105","1180M-12","2DA","Joined",2,2,"hermaphrodite",2,"30/05/2021","S. sisymbriifolium","1180M",465,394,457,404,8600,"1180M-12.2DA.30/05/2021"
"c106","F1-sys-3-2","2DA","Joined",2,2,"hermaphrodite",2,"30/05/2021","S. sisymbriifolium","F1-sys-3",474,533,484,460,9755,"F1-sys-3-2.2DA.30/05/2021"
"c107","1180M-14","2DA","Joined",2,2,"staminate",2,"30/05/2021","S. sisymbriifolium","1180M",684,796,728,733,14705,"1180M-14.2DA.30/05/2021"
"c108","1180M-14","2DB","Joined",2,2,"staminate",2,"30/05/2021","S. sisymbriifolium","1180M",697,767,715,806,14925,"1180M-14.2DB.30/05/2021"
"e001","10QSJ12-5","2DA","Joined",2,1,"hermaphrodite",1,"29/05/2021","S. elaeagnifolium","10-QSJ-12",2299,2200,2166,2174,44195,"10QSJ12-5.2DA.29/05/2021"
"e002","10QSJ12-5","2DA","Free",2,2,"hermaphrodite",1,"29/05/2021","S. elaeagnifolium","10-QSJ-12",984,954,1088,923,19745,"10QSJ12-5.2DA.29/05/2021"
"e003","10QSJ12-5","2DB","Free",2,1,"hermaphrodite",1,"31/05/2021","S. elaeagnifolium","10-QSJ-12",243,273,270,262,5240,"10QSJ12-5.2DB.31/05/2021"
"e004","10QSJ12-5","1DB","Free",1,1,"hermaphrodite",2,"31/05/2021","S. elaeagnifolium","10-QSJ-12",138,133,151,155,2885,"10QSJ12-5.1DB.31/05/2021"
"e005","10QSJ12-5","1DB","Joined",1,2,"hermaphrodite",2,"31/05/2021","S. elaeagnifolium","10-QSJ-12",298,310,283,293,5920,"10QSJ12-5.1DB.31/05/2021"
"e006","10QSJ12-5","1DC","Joined",1,1,"hermaphrodite",3,"31/05/2021","S. elaeagnifolium","10-QSJ-12",391,385,404,421,8005,"10QSJ12-5.1DC.31/05/2021"
"e007","10QSJ12-5","1DC","Free",1,2,"hermaphrodite",3,"31/05/2021","S. elaeagnifolium","10-QSJ-12",281,329,293,302,6025,"10QSJ12-5.1DC.31/05/2021"
"e008","10QSJ12-5","2DA","Joined",2,1,"hermaphrodite",1,"31/05/2021","S. elaeagnifolium","10-QSJ-12",1716,1994,1799,1509,35090,"10QSJ12-5.2DA.31/05/2021"
"e009","10QSJ12-5","2DA","Free",2,2,"hermaphrodite",1,"31/05/2021","S. elaeagnifolium","10-QSJ-12",411,393,427,355,7930,"10QSJ12-5.2DA.31/05/2021"
"e010","10QSJ12-5","2DB","Joined",2,2,"hermaphrodite",1,"31/05/2021","S. elaeagnifolium","10-QSJ-12",481,386,404,321,7960,"10QSJ12-5.2DB.31/05/2021"
